bundle_path,source_path,bytes,sha256,reason
results/real_baseline/court_reg_v3/comparisons/static_vs_affine_fixed/frame_02000.png,results/real_baseline/court_reg_v3/comparisons/static_vs_affine_fixed/frame_02000.png,3757723,79070387df31e499b89536a743246b92692c797cf6170653e82e56885ddbcf88,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/static_vs_affine_fixed/frame_00000.png,results/real_baseline/court_reg_v3/comparisons/static_vs_affine_fixed/frame_00000.png,2905094,e4032169d4e87c1a583cb08e687f8a96d170a8f7f9ba66446697fb0fbb6aae4a,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/static_vs_affine_fixed/frame_01200.png,results/real_baseline/court_reg_v3/comparisons/static_vs_affine_fixed/frame_01200.png,3719401,46bb1b63b4cff05b963db9851252755396588e7dac94a521a12895c1c9f26297,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/rolling_vs_fixed/frame_00300.png,results/real_baseline/court_reg_v3/comparisons/rolling_vs_fixed/frame_00300.png,3859148,ca1828907b9fd668d14b118846d52a6e1be78301febfbbdbe94d76831ba33d00,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/rolling_vs_fixed/frame_00060.png,results/real_baseline/court_reg_v3/comparisons/rolling_vs_fixed/frame_00060.png,3657446,e97fefc06dbdeb7709cc1928e903015554127fed7633f063969811db4a212513,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/rolling_vs_fixed/frame_00600.png,results/real_baseline/court_reg_v3/comparisons/rolling_vs_fixed/frame_00600.png,3732046,3fb8b46460e51b2eb0454224c56d246e213e0df2e5c7d070a45adff1af8f7f1c,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/rolling_vs_fixed/frame_02000.png,results/real_baseline/court_reg_v3/comparisons/rolling_vs_fixed/frame_02000.png,3763365,0b123f91a8f87dc69bf2c0ac0f2fbc978752495862ac9f8cd23a911f98c64f51,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/rolling_vs_fixed/frame_00000.png,results/real_baseline/court_reg_v3/comparisons/rolling_vs_fixed/frame_00000.png,2905248,473191023b7e580434c7aadda9a08a7de5cda865ef1c1f74408f5c532b5d62cf,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/rolling_vs_fixed/frame_01200.png,results/real_baseline/court_reg_v3/comparisons/rolling_vs_fixed/frame_01200.png,3718309,bb0712782efca5b37237180ac2108465ad80e7aedd2e3018ead03ee6489df50f,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v1/debug_frames/frame_00300.png,results/real_baseline/court_reg_v1/debug_frames/frame_00300.png,2027831,81e435086896a992fe58df38a578bd834318bde4a36d25702e35ecf6f7bdb588,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v1/debug_frames/frame_00060.png,results/real_baseline/court_reg_v1/debug_frames/frame_00060.png,1968320,7c9df7e667400274e48866d92ce94a742b79bb9a33ece5ca333f51dfb020942f,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v1/debug_frames/frame_00600.png,results/real_baseline/court_reg_v1/debug_frames/frame_00600.png,2236271,e61632a6b607154071a295d2efa7f8416516f05a49f19b0d09627c5757353ac9,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v1/debug_frames/frame_00000.png,results/real_baseline/court_reg_v1/debug_frames/frame_00000.png,1763235,b3b5b2128e64cb51c2723c7615683ef11f67ea14d35203619d759df5cb866c01,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v1/debug_frames/frame_02400.png,results/real_baseline/court_reg_v1/debug_frames/frame_02400.png,2251848,e96f756d66d02f34cfc141022aa6517226e614651c401b31d4455a4fc76d694d,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v1/debug_frames/frame_01200.png,results/real_baseline/court_reg_v1/debug_frames/frame_01200.png,2234315,50a59e18e0744974a90f0796af57cb086771eb5e03c7e806d2e6a3a4ea491336,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_stage3_probe4/candidates.csv,results/presentation_demo/demo_v1_stage3_probe4/candidates.csv,679,45762a109585fcbdb26e095bcad90eac995dad327ab85dba8b5c3d8d84534af0,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_stage3_probe/candidates.csv,results/presentation_demo/demo_v1_stage3_probe/candidates.csv,441,b14245237b66085edb46c724bc52266228429efa96de416bdb51db28405c9999,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/foot_faults/summary.json,results/presentation_demo/demo_v1_active_side/foot_faults/summary.json,212,deb98465e771c737986bf94fd6ca164c01d4849da9693b5a4389891fa699ff04,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/foot_faults/foot_fault_events.csv,results/presentation_demo/demo_v1_active_side/foot_faults/foot_fault_events.csv,1306,8f6e42ea511e745ed3f2aa33e538b4ce30dc88c2f2fd05fdf42dd5730f110f63,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/ball_overlay.mp4,results/presentation_demo/demo_v1_active_side/ball_tracking/ball_overlay.mp4,45492337,157458a3c1d26096dfe396baef097b9b8fdb86d7e273ab9e824827b024091f19,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/ball_tracking.csv,results/presentation_demo/demo_v1_active_side/ball_tracking/ball_tracking.csv,68769,6237baa3cb501575cd967b6b75397736ba049ea8109c86b5efa2df0e908c143d,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/review_pending.json,results/presentation_demo/demo_v1_active_side/review/review_pending.json,9276,fe143644bdce9bc3a8314b3bee4f2e16f3edbbb297512444e555f5ea56db72b3,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_final/event_01948.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_final/event_01948.png,1978753,d84acba2365fd46af3bf16f2acde671f662fb03a40768bd2833bb708267c461e,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_final/event_01537.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_final/event_01537.png,1965506,ebf2c37a6af0be9b96f15af6d114466fb625b7051f134510bb2d164c78035736,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_final/event_00929.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_final/event_00929.png,2005795,ca82681f8a77b91c7d5bfbd54d192a9007a3755dbd140d68068e455e336587b9,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01755.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01755.png,1938475,dc5838ab958146c4b2077b170bbe96586bf948fbe5f4d8d61816ac07f5eae5ee,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01157.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01157.png,1972432,754e680664f53d679bfc8fbf8d258063572e01f8f8a1f7e25c2d0ea7b0dfb5fe,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00510.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00510.png,1974782,15d85a91a7d608ff037daacdaca0e7bcd6f6533490bb9aa04f1bce4713d7880f,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01357.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01357.png,1982333,cb5bf64319c81491280dfa90d989deed8c7b40ef56bb7d3962c2d64cd657bfda,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01668.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01668.png,1946573,d752ec9d5fe06d161f29be3e7dbd2205cf8797ccafa7e0ba9e8034fbdcc1582a,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00438.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00438.png,1971067,d651d1bf88cc6216ccc439210c23d45cc6646a198ce92090fba75fc808f0e58b,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00001.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00001.png,1729780,5322fdcaa8e97b33b060b4100edf8c6e2f734271a7464d6661bd66f8675efeb4,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00755.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00755.png,2030584,e915e7454daa5f3df6320d36c492e9dcfa88371b157fc275299d941ac6528bef,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01847.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01847.png,1947652,196bdf9bb76c011c7a11109e2d6380eadbf39d92e48e8093420cde14edb35e97,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01058.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01058.png,1975122,79dd220fc63da93fcd4da9b57a9dbbf1c02733e7b92f41bfe2e0edcfb7184881,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01266.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01266.png,1985809,0c605f5b2825c70a92b7b33b58c404c67de3ec4a9d17463ee0d82567b633583d,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00623.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00623.png,2008029,765e3b1319f62b441d5c8812e294494e9186ade0ebe91098f0e5a7e6dea6138f,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01465.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01465.png,1959674,5c489c2ce60fad3dfdb141c8ddcd4bbba355c566e5d6ceacfbb9d4f99aa6383c,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01934.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01934.png,1945333,1e3badc978d7a11e023508b5050403d4c55328fd1ec54478799c2ab00735df03,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00156.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00156.png,1958375,8eb66d8ec22acb0a210e475571c670c8d0a9ae38ee9374d391fc1a873d3e30b9,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00327.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00327.png,1990243,a4531e5b9ff2d3ffea782305fbb7ab7844ee9f0441542bb8ee03819467fd73aa,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01210.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01210.png,2002132,238ad345e658dc5a571ebf5ca9c80d7632a2232f427eaad67c230425cf009514,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00914.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00914.png,1972914,fe83d1a554d7f87d63c4e1aadbcc65596454494ff2f7fa8659593e11eeb612e4,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01565.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01565.png,1958105,7638d91b306ca1603f6921190c1ac4092ac8bddaf0e4be74e23cb4556f8e3418,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00040.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00040.png,1868406,c2508c4c02dfa3dcd72d0f6c43509dab9e07f8133374717333f6e76db6fa143f,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_foot/foot_01948.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_foot/foot_01948.png,1909035,f82edf18ebe6d980f69718dd277087811c6602cad7959299998f828d00dc8b42,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_foot/foot_01948_roi.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_foot/foot_01948_roi.png,179196,c69dc5b9343a8a7281f47c4bdb377339cc8e0dbd7a6cd3d951a23ddf4b427a98,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_foot/foot_01537.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_foot/foot_01537.png,1886505,513041ffd581ac646c2206d9401193546575f8ad9317d3671b7ed51728818625,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_foot/foot_01537_roi.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_foot/foot_01537_roi.png,166123,10ddfa8d6988b5a227c13b11bfd0de744d524ff58e30118c5f7a43294415bd10,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_foot/foot_00929_roi.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_foot/foot_00929_roi.png,172236,d349e408ad96d755a9747edb4966dc70ac20e3af1581de28e3001a46198c0522,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/review/checkpoint_foot/foot_00929.png,results/presentation_demo/demo_v1_active_side/review/checkpoint_foot/foot_00929.png,1930582,1b305ba259833ef716690ef3996d85d3d246334426c53f7e597e23b112a6de0f,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01620.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01620.png,628962,90e894fd7304b0ffa2a253684d7cbf53cab7884eeb492c9baa32d9957e0489b0,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01740.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01740.png,614003,b492a258bcfe9159a03004070e1de34db7ccbc3f61fbedb052234105f32d3c5e,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00660.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00660.png,630284,d75c2b628ae4b6692d76f5abb7af95a2a49342ff7490f7219522161548422c63,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00300.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00300.png,644949,c12d875f78d2d423aaae1462f115c64e2bfbf682b4adfe05b7a494aca639f0d0,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00060.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00060.png,616886,a1f5b6417fce42a0d7bf9d0d669634df6c6e7990f6a26d9c978d2a71e848ffa6,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01140.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01140.png,624506,50f920b87090b8a6ee68f12c09771cefd095782a7f8eab5d5b4fcab4385ade31,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01020.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01020.png,631054,5cefae422b5a8145c138099d295f02a6f7222f6e4b88dd210bebaa8dc9e332bd,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00840.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00840.png,630397,414f06bd51c4cca93be81e8b465b282a1d316ab5e1f562874541925171cb02c3,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01800.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01800.png,610986,c70bdaf07df022f01fa7c91e26c1332052c7754d2516909fe0d58437e449a0ee,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01380.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01380.png,623148,ea45eef896fdd6febc1b38b5ba5d5d5b81566c5919851dee4ffbbc031263ec5d,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00600.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00600.png,624334,6e63e9615d49d1d17d6ef4fa0b2fe2406f3937dfe9b1cd6f067c35c5b0d3eb1b,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01680.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01680.png,626349,ad3fe2d8af96ab0b00c7026977e2cc19abdb68ec6903d93576964f7af747d769,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01440.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01440.png,622417,e29a34fda06b8e1c48e68f878ebed6a82b62082f0bc6f24b0a8479486ec581b5,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00000.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00000.png,517413,2dab96c2e17b516a63ed564338e5d643ef2a27cad47f131433ec231aa7ad7f03,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01860.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01860.png,608066,8329d95e6f060dedf2650fa1df342764c893407769faca993dc62497cf1c6f60,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01080.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01080.png,622909,307b81627ad8d7cf6e2c9fccc6d17989daa6344a30d0f7c9b60552210cf25a4c,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00360.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00360.png,632899,85e2748a67384047cd1e1b8d6f2cf9bd62371a0440e2a29381a1e29f837408a2,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01320.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01320.png,628623,eb7739c8e9588d92637a27607c4b6875c3657c228e01e5170ed6053b3635c597,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00540.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00540.png,616881,34a22b3076dd53ef5934a77d91d47ba592cb761203543536396e7937ba0f19dd,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00420.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00420.png,629960,0635229bcc3383bf2536d987e19e46d89974a85753dbac9fc6fcfaa57f459461,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01500.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01500.png,627662,8daa293e164d3719487199ef905d25b03d2e8e689faa9d9e4e2d48ba29de68df,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00780.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00780.png,633242,fb609260828cc59425a6387af7fdfcb1ef6bf53ac4161db6afd7280d5c9b0c1b,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00960.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00960.png,631373,6e37236d3387d677ca430face020ae447d273076dee639d6841b11ec3da30034,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01920.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01920.png,618357,b5be164fb82f2432df3af9741fbb4340644fd674b1f15905c4d8221e930e78de,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01260.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01260.png,622075,0094e45c716627ace037834ac0019e9c5c347040c6f084cf068ca3881b7b3a57,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00180.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00180.png,627023,55619660729a683036e8b32712cabfb9447c92403be94aed592327c73b7d06c4,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01560.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01560.png,624329,fa94e066de4785567516c21a3b36a2037a99e9eb8afe274957cee622546f0646,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_02040.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_02040.png,541782,317ade80d2a2116b70e0b6cf2f486283809ea85bd03767f9428f2f3e048d0ac9,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00480.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00480.png,624221,ba5e6632f33443a0370455a70f2e6ece8b407b8146fefdcada6e516c2a12a351,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00720.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00720.png,629441,52567b03f9d384e6cfb6a68364d16a04fa3eaeda6c475982941af7e515c6f644,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00240.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00240.png,635620,11075ad2b06d2157c7ecd7a5616ba1250bb5af97d49e1fa1669a610ff9354fde,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01980.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01980.png,621740,d76f40d16a8a65a779f00b4700a5c973d50e111950054d3a80c4a72551dedb15,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01200.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01200.png,617968,a3dfffb77c65938eedf92be7e9859f3c41f485d8ec3625ec56931404b63e87f3,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00900.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00900.png,632217,1a7204e5b8b321fe3ed228fb3318fa4032a26f98097e678c0105f857ed5fe73c,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00120.png,results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00120.png,628343,ac7ceb5621348254f37810bbf9d4478bb6ec3f75dacf227389d1f08d0551a63b,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/foot_faults/event_frames/event_01948.png,results/presentation_demo/demo_v1_active_side/foot_faults/event_frames/event_01948.png,1978753,d84acba2365fd46af3bf16f2acde671f662fb03a40768bd2833bb708267c461e,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/foot_faults/event_frames/event_01537.png,results/presentation_demo/demo_v1_active_side/foot_faults/event_frames/event_01537.png,1965506,ebf2c37a6af0be9b96f15af6d114466fb625b7051f134510bb2d164c78035736,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/foot_faults/event_frames/event_00929.png,results/presentation_demo/demo_v1_active_side/foot_faults/event_frames/event_00929.png,2005795,ca82681f8a77b91c7d5bfbd54d192a9007a3755dbd140d68068e455e336587b9,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/foot_faults/roi_frames/event_01948_roi.png,results/presentation_demo/demo_v1_active_side/foot_faults/roi_frames/event_01948_roi.png,179196,c69dc5b9343a8a7281f47c4bdb377339cc8e0dbd7a6cd3d951a23ddf4b427a98,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/foot_faults/roi_frames/event_01537_roi.png,results/presentation_demo/demo_v1_active_side/foot_faults/roi_frames/event_01537_roi.png,166123,10ddfa8d6988b5a227c13b11bfd0de744d524ff58e30118c5f7a43294415bd10,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_active_side/foot_faults/roi_frames/event_00929_roi.png,results/presentation_demo/demo_v1_active_side/foot_faults/roi_frames/event_00929_roi.png,172236,d349e408ad96d755a9747edb4966dc70ac20e3af1581de28e3001a46198c0522,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_stage3_probe/montage/bounce_01714.png,results/presentation_demo/demo_v1_stage3_probe/montage/bounce_01714.png,1321904,58fdb72083f58feca5a0addc57c0222639d49656e7b1232ea4bc1b1d9f0f280d,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_stage3_probe/montage/bounce_01257.png,results/presentation_demo/demo_v1_stage3_probe/montage/bounce_01257.png,1337054,d874e1bdaaec0eb76ae54897fd355ecb3bd19af2f7738bf636d4faec9d683f6c,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_stage3_probe4/montage/bounce_00490.png,results/presentation_demo/demo_v1_stage3_probe4/montage/bounce_00490.png,1338928,e57df181b16566839d19b0f082472c6a18ef3d365d672f08976f5852eec1e5e7,"experiment outputs, metrics, review artifacts, overlays"
