path,bundle_path,bytes,suffix,method,sha256
data/real/frames/pickle_vid_1_frame00576.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00576.jpg,305619,.jpg,hardlink,afe31018de672cc8a8cbe2718cecf71926570a91368eb6d799051ef29d002bde
data/real/frames/pickle_vid_1_frame01668.jpg,repo_contents/data/real/frames/pickle_vid_1_frame01668.jpg,305057,.jpg,hardlink,17eccc7c43ad789be3fe02e325bf85b9f4b49be90d7e51a7acffe6a46fd891c4
data/real/frames/pickle_vid_1_frame00204.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00204.jpg,266651,.jpg,hardlink,ffe85b344b67ae322b866666d1ab52f083a2e0e4cc31e2333cd0ff46e0207f16
data/real/frames/pickle_vid_1_frame02412.jpg,repo_contents/data/real/frames/pickle_vid_1_frame02412.jpg,301932,.jpg,hardlink,eb465501f5fbb82cf357aa1640bfc976d42ed0d76b4eb0b799222ad4ffa0b8fe
data/real/frames/pickle_vid_1_frame00588.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00588.jpg,304918,.jpg,hardlink,0a80f981791a1a3f2733452770f5e42fe668d9a4e6e2989d68eebeb8a4de89e2
data/real/frames/pickle_vid_1_frame01872.jpg,repo_contents/data/real/frames/pickle_vid_1_frame01872.jpg,280164,.jpg,hardlink,9099e600c5cfe9fae844d78973ed4b61a39a9e529f49f06fe85b25031f62530d
data/real/frames/pickle_vid_1_frame02016.jpg,repo_contents/data/real/frames/pickle_vid_1_frame02016.jpg,295448,.jpg,hardlink,09fca556be0f18198d1ddd82d7652f4dd72b86f46337ace8cb76f62babe60a7d
data/real/annotations/reference_frame_00179_t03s.jpg,repo_contents/data/real/annotations/reference_frame_00179_t03s.jpg,256104,.jpg,hardlink,8b466c11616c1a097352241c0a975154aeaa59a891de13c4cf7a753e6c1f92de
data/real/annotations/annotations_template.json,repo_contents/data/real/annotations/annotations_template.json,895,.json,hardlink,766fb0412ee0c0f8867c480fc53fe2711a346074f97d3c7f936f8339da5c52b1
data/real/annotations/reference_frame_01198_t20s.jpg,repo_contents/data/real/annotations/reference_frame_01198_t20s.jpg,299939,.jpg,hardlink,16aa35728dc46c63670a882b3f2a8e12b0bd4dabe469f1192593f5ac5682fc5a
data/real/annotations/reference_frame_00000_t00s.jpg,repo_contents/data/real/annotations/reference_frame_00000_t00s.jpg,231544,.jpg,hardlink,b4f80ab44a69733dfd9d7f755bb33b2a1e46584d1053962b09dab41969d5ee4e
data/real/annotations/annotations_v3.json,repo_contents/data/real/annotations/annotations_v3.json,775,.json,hardlink,88e3e93eb1ee01b9a0d77d574446d4762bb311412db87dbfd1fe3611f6a02068
data/real/annotations/annotations_v2.json,repo_contents/data/real/annotations/annotations_v2.json,1013,.json,hardlink,650d1173755fac7652b466b7b49070adbe702eba94454d842d39ac04232c60fb
data/real/annotations/reference_frame_00599_t10s.jpg,repo_contents/data/real/annotations/reference_frame_00599_t10s.jpg,297068,.jpg,hardlink,4114ec7d2924b9316e6417462e3dbb11c20cdae2698171fe709a76b145f4f412
data/real/annotations/annotations.json,repo_contents/data/real/annotations/annotations.json,820,.json,hardlink,8c57904047bbc0f6e596546ba7220b63a3d97cbcb567db889d820ea27e231678
data/real/videos/pickle_vid_1_trimmed_from_8s.mp4,repo_contents/data/real/videos/pickle_vid_1_trimmed_from_8s.mp4,96961178,.mp4,hardlink,6f347e12931758215def89f6066eadf64e59a72b44eaf74e2c3cbc4e770dceac
data/real/videos/IMG_8144.MOV,repo_contents/data/real/videos/IMG_8144.MOV,10812068,.mov,hardlink,e23e09216820b9a9c226ebe99d79552e5fd46a626674d6542b6cf2da707f32f0
data/real/videos/pickle_vid_1.MOV,repo_contents/data/real/videos/pickle_vid_1.MOV,71243452,.mov,hardlink,1641831eaeac9776339046f8ff7b03b20d0e00a2b7642d53cd5df7d868db5409
data/real/videos/.gitkeep,repo_contents/data/real/videos/.gitkeep,0,,hardlink,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/real/videos/IMG_8166.MOV,repo_contents/data/real/videos/IMG_8166.MOV,1040673191,.mov,hardlink,5a0ea83c7f1d1e571e4370f1f336edb41241f04f9c3c0cab1873b1f652f057dd
final_report_bundle/tables/synthetic_confusion_matrix.csv,repo_contents/final_report_bundle/tables/synthetic_confusion_matrix.csv,80,.csv,hardlink,8660606dc81bc3fb8d7df111fcea853c58a3444fc76884cbf867cb527aa848ed
final_report_bundle/tables/results_summary.csv,repo_contents/final_report_bundle/tables/results_summary.csv,1476,.csv,hardlink,b297ec83b9ff7fee21e332fd87e498857df3316f7e5a89c28bdbaa07b9bfc40f
final_report_bundle/generated_charts/synthetic_rates.svg,repo_contents/final_report_bundle/generated_charts/synthetic_rates.svg,1167,.svg,hardlink,c553b499c26035f156c10ebabef7994679b37b08642a3baf7efb75a74976b89c
final_report_bundle/generated_charts/registration_fallback_comparison.svg,repo_contents/final_report_bundle/generated_charts/registration_fallback_comparison.svg,1164,.svg,hardlink,8f1ed33784ea31949a03f25c45302cf705a75af682ab923ac9ed59326662669f
final_report_bundle/docs/requirements.txt,repo_contents/final_report_bundle/docs/requirements.txt,113,.txt,hardlink,9688d8434e2a90b0307e1bdbf65ce883ba6013914a465d2c7866d04a34f361a6
final_report_bundle/docs/README.md,repo_contents/final_report_bundle/docs/README.md,17525,.md,hardlink,af5dfd65650eb35e83f8548c233d1fa12ef1cdefe8d672e1d29f2daacff642f5
final_report_bundle/docs/TECHNICAL_SUMMARY.md,repo_contents/final_report_bundle/docs/TECHNICAL_SUMMARY.md,17939,.md,hardlink,3d96df026432e9398d023c2ee05c4f479c50362b7528fb1951304d72af834f98
final_report_bundle/assets/pickle_vid_1_frame00000.jpg,repo_contents/final_report_bundle/assets/pickle_vid_1_frame00000.jpg,363430,.jpg,hardlink,e23063b9f7bcd93cfad323e7bf0cf6d42629c91efa0f0c5fae40a6d148afe79f
final_report_bundle/assets/photos_for_slides/05_uncertain_review_event.png,repo_contents/final_report_bundle/assets/photos_for_slides/05_uncertain_review_event.png,1965506,.png,hardlink,ebf2c37a6af0be9b96f15af6d114466fb625b7051f134510bb2d164c78035736
final_report_bundle/assets/photos_for_slides/01_registration_overlay.png,repo_contents/final_report_bundle/assets/photos_for_slides/01_registration_overlay.png,1871239,.png,hardlink,82e2d47a9a5a0a879c1dccb203f80612aee0b2b093c5bada59a06f5f460350e6
final_report_bundle/assets/photos_for_slides/03_detected_fault_event.png,repo_contents/final_report_bundle/assets/photos_for_slides/03_detected_fault_event.png,2005795,.png,hardlink,ca82681f8a77b91c7d5bfbd54d192a9007a3755dbd140d68068e455e336587b9
final_report_bundle/assets/photos_for_slides/registration_overlay_video.mp4,repo_contents/final_report_bundle/assets/photos_for_slides/registration_overlay_video.mp4,11725186,.mp4,hardlink,8283dab8cc7ba62bdbf43ccc0558c0cd4a28bf1ebd674c491ade770de9259c3a
final_report_bundle/assets/photos_for_slides/04_uncertain_event.png,repo_contents/final_report_bundle/assets/photos_for_slides/04_uncertain_event.png,1978753,.png,hardlink,d84acba2365fd46af3bf16f2acde671f662fb03a40768bd2833bb708267c461e
final_report_bundle/assets/photos_for_slides/02_registration_comparison.png,repo_contents/final_report_bundle/assets/photos_for_slides/02_registration_comparison.png,3863895,.png,hardlink,1da304a6440f3308fde65f2194c4371b7bec1a605cff7edf675d32e39fe39bbb
final_report_bundle/assets/outputs/slides/kitchenmaster-prof-deck/output.pptx,repo_contents/final_report_bundle/assets/outputs/slides/kitchenmaster-prof-deck/output.pptx,16197924,.pptx,hardlink,fcded2f966895d1c143877ca6b87964c36d3d763bc8089e9eec447e8933f15d9
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-09.png,repo_contents/final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-09.png,366213,.png,hardlink,237f772a1a0e7fd8907d771b5c143493b5809a75cf26188300333a07dd797f35
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-08.png,repo_contents/final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-08.png,361419,.png,hardlink,4c02b08e8d3cf379399f18c91b8c222163fc91404550b678b94b9e57739aec31
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-03.png,repo_contents/final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-03.png,123536,.png,hardlink,5d213dd8846afcedeffaca91a381313a3b0861c9d7da4d7af2a194bbf2c921fe
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-02.png,repo_contents/final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-02.png,360976,.png,hardlink,1545639338566a8fd5236606fbe21fcfe1a9f7f9eef886d4ed2d59a3949a2012
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-01.png,repo_contents/final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-01.png,307550,.png,hardlink,b0b49d75968c6bbddb7b13700b83c50b66e8c9ce1fbda61057f8a1c0433c0af2
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-05.png,repo_contents/final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-05.png,199336,.png,hardlink,9bce7f7f9d9cc400aba6d08a6b1a635de3e7034f86a8c075bee6a3a361db16be
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-10.png,repo_contents/final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-10.png,401116,.png,hardlink,a2b227d8671cfad0646c9a87f79ede8e52e5dddc39cbf3f18488b53aa2651d51
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-04.png,repo_contents/final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-04.png,359299,.png,hardlink,7527c9876aead20b1385b16ccf889601103853b8387c69537c09597acceef302
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-06.png,repo_contents/final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-06.png,94567,.png,hardlink,4a79d5959a2005ca9975a0a7c698d20955139da8b6dd2dc3e874d2b789290c04
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-07.png,repo_contents/final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-07.png,407580,.png,hardlink,2b4f6331bbea5f045372eb189086c80b345e998d8eaec3e3909b102bfcf1fe5c
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/build/output.pptx,repo_contents/final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/build/output.pptx,16197924,.pptx,hardlink,fcded2f966895d1c143877ca6b87964c36d3d763bc8089e9eec447e8933f15d9
final_report_bundle/assets/data/real/annotations/reference_frame_00179_t03s.jpg,repo_contents/final_report_bundle/assets/data/real/annotations/reference_frame_00179_t03s.jpg,256104,.jpg,hardlink,8b466c11616c1a097352241c0a975154aeaa59a891de13c4cf7a753e6c1f92de
final_report_bundle/assets/data/real/annotations/reference_frame_01198_t20s.jpg,repo_contents/final_report_bundle/assets/data/real/annotations/reference_frame_01198_t20s.jpg,299939,.jpg,hardlink,16aa35728dc46c63670a882b3f2a8e12b0bd4dabe469f1192593f5ac5682fc5a
final_report_bundle/assets/data/real/annotations/reference_frame_00000_t00s.jpg,repo_contents/final_report_bundle/assets/data/real/annotations/reference_frame_00000_t00s.jpg,231544,.jpg,hardlink,b4f80ab44a69733dfd9d7f755bb33b2a1e46584d1053962b09dab41969d5ee4e
final_report_bundle/assets/data/real/annotations/reference_frame_00599_t10s.jpg,repo_contents/final_report_bundle/assets/data/real/annotations/reference_frame_00599_t10s.jpg,297068,.jpg,hardlink,4114ec7d2924b9316e6417462e3dbb11c20cdae2698171fe709a76b145f4f412
final_report_bundle/assets/misc/ball_analysis/frame_00273.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/frame_00273.jpg,145729,.jpg,hardlink,97b9a1a7aec44680616cb9d45591e4ed59435d2f7e15e108b49378a324cc520f
final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00165.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00165.jpg,118592,.jpg,hardlink,97a90659a9500b75226558b5c57ba984631d5282f5e72afffe3a11d552cbff1f
final_report_bundle/assets/misc/ball_analysis/frame_01780.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/frame_01780.jpg,143249,.jpg,hardlink,b930182206bdf57694545d25dac4f241ab75c31fd78a58654c50d531362e9dea
final_report_bundle/assets/misc/ball_analysis/frame_01232.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/frame_01232.jpg,145681,.jpg,hardlink,6e3b89ccfc22714e4bb31fa6c0e7b4479e561d231f75487b8a105dbcbc1bc424
final_report_bundle/assets/misc/ball_analysis/bright_00683.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/bright_00683.jpg,165132,.jpg,hardlink,144fc47d96d944e61bc532b371ce685436009fe4a3c21beb0b9b2df9a2d5577f
final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_15898.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_15898.jpg,127067,.jpg,hardlink,3f47535010cad95ef5d19977b641660eb0c6ff3167ab63a1ffde76614a7db9aa
final_report_bundle/assets/misc/ball_analysis/frame_01369.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/frame_01369.jpg,145939,.jpg,hardlink,e43e779c60f330bb2019d368b78d5a33557be208236088167afbe8cde5dfc895
final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00000.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00000.jpg,111942,.jpg,hardlink,afafbb15942fefe83125e3c6914b4332de27d712472dd2b83b174a5c9b74d414
final_report_bundle/assets/misc/ball_analysis/bright_00136.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/bright_00136.jpg,165873,.jpg,hardlink,19a197850bf573ccc0cf2f0394acc1e1e63e90a7dbdd2a224b3fca3f795ea711
final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_31797.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_31797.jpg,129604,.jpg,hardlink,940a079efb22fa1de09eac69a50811adb0ee34593a7818d5222c365b700c70be
final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_10599.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_10599.jpg,125404,.jpg,hardlink,a6a55932f79e757db78d25feac430202b90536077b9cc391b257062e53497fa5
final_report_bundle/assets/misc/ball_analysis/frame_01643.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/frame_01643.jpg,144342,.jpg,hardlink,9701e3ba6cc637faa792020502e438f5015309d2e4be829f2c50834ddf6315b0
final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00110.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00110.jpg,120332,.jpg,hardlink,faf0e244d2788665ff89d063b0e5edcf8afbfb7b6d652d171684621cab83ed64
final_report_bundle/assets/misc/ball_analysis/frame_00000.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/frame_00000.jpg,135480,.jpg,hardlink,08e5636bf1df4ad5ce396b75627d2208370d323cbec612e8be32c14f04e77e39
final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_00000.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_00000.jpg,110922,.jpg,hardlink,656e72d710ddac1b178c04fced3598472e3dd73264e6eeb0d74f1b1e1c55c3ce
final_report_bundle/assets/misc/ball_analysis/frame_00821.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/frame_00821.jpg,144922,.jpg,hardlink,e6a9b82b698440639a7f8687b3f7f25a9c33c5bcb7fc4b54d627b2ed212aa4ab
final_report_bundle/assets/misc/ball_analysis/frame_00410.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/frame_00410.jpg,145595,.jpg,hardlink,030d5ab2c217b3e9b60bad6bbe72933a04a0c74228cec9decfeea874e039b0b2
final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_37097.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_37097.jpg,125801,.jpg,hardlink,3bb3a321664dfc909c6fd99baeb4d919d5aa5ac6b30e72454de6819c53fd9b46
final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00275.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00275.jpg,121292,.jpg,hardlink,04cfac07ca7154e3588b503ac93768b272c259358bb102a1732ef96ff2460bd8
final_report_bundle/assets/misc/ball_analysis/frame_01095.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/frame_01095.jpg,144358,.jpg,hardlink,b53b157d5f01b7bf4f322f445959cb24b4ce640a7067899f1c7496a938d477c6
final_report_bundle/assets/misc/ball_analysis/frame_01917.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/frame_01917.jpg,144471,.jpg,hardlink,66a8e1ca66fc7d18e4b5bfaac1f18dba5f42667e1a2fdf284afbc9458c7316c0
final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00330.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00330.jpg,117914,.jpg,hardlink,162296e24ea2b968d1cae12f3fa1474cdac50246b075c3ef41dae133e0404815
final_report_bundle/assets/misc/ball_analysis/frame_00958.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/frame_00958.jpg,146692,.jpg,hardlink,19db42039641b7233d02a7a584ed1ea141819d567d2ec5caea8b1f6526568888
final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00055.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00055.jpg,118868,.jpg,hardlink,5e796c4158dd17b86a2f6f47d33839082114ec2e6c684a8eb228584d80462bd6
final_report_bundle/assets/misc/ball_analysis/bright_00956.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/bright_00956.jpg,167114,.jpg,hardlink,d5a461839a71531711fede5b18a25dd5893fa131a959399f70bc500dbc346de5
final_report_bundle/assets/misc/ball_analysis/bright_00410.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/bright_00410.jpg,164124,.jpg,hardlink,a7f76f293f6c1d99c29fcd1dce55b69d18aa4c2c5b477f4bc1b43c94e9d1326b
final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_21198.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_21198.jpg,125039,.jpg,hardlink,05a53cce4df4d939a51f6595b73d2f7bcef264cbfb72a3dcf3d293eb2cb29c3c
final_report_bundle/assets/misc/ball_analysis/bright_00000.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/bright_00000.jpg,151968,.jpg,hardlink,2df847085bbcd2a2ebb5520afdd415f3d0d7106ecaec48160ca6a66e3ebf01c0
final_report_bundle/assets/misc/ball_analysis/frame_01506.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/frame_01506.jpg,146415,.jpg,hardlink,56656f81de13fad80c7d3932a11d75b11bf52625b7c691dbb4706a36dcbede72
final_report_bundle/assets/misc/ball_analysis/frame_00547.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/frame_00547.jpg,142666,.jpg,hardlink,1d82f7ee366a809728adc7d8d4d8b7d15e6b8d0de54028b28db5ee33d86aba4c
final_report_bundle/assets/misc/ball_analysis/frame_02054.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/frame_02054.jpg,103158,.jpg,hardlink,b49d63ce368a200ae80d8554ae3800b0f39782cc098667071d246a97e4549963
final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00386.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00386.jpg,118554,.jpg,hardlink,d27c94b63fbaffca60ef3cfe8cc05863c6e76949fbcc7f980f3c2626bdb46105
final_report_bundle/assets/misc/ball_analysis/bright_00273.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/bright_00273.jpg,162213,.jpg,hardlink,8e1ee8d5a7da9c356f14507cd5fcc106301156507385c695e1b3d5cc76137c49
final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00220.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00220.jpg,122178,.jpg,hardlink,62b6d82a6241f31204e7934e180846e19b786baa6096c7dbcafad72a5463aa97
final_report_bundle/assets/misc/ball_analysis/frame_00136.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/frame_00136.jpg,148581,.jpg,hardlink,5863ebc026a13dbfdb9cd51792291b70d1975459fecc568113dd75077e60f51c
final_report_bundle/assets/misc/ball_analysis/frame_00684.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/frame_00684.jpg,148296,.jpg,hardlink,d4d1e15fc40b5e2ab82a403130faca05a90c1161f41e1b46f3ed1f770c9b4191
final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_05299.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_05299.jpg,128514,.jpg,hardlink,c0ad0962a84d95b69c946613e2e647606fd17def96700b9b770ec1c5bffa8d22
final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_26497.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_26497.jpg,124569,.jpg,hardlink,dee73b524da0d1674720bf8700a3776f88ac1f13dd4d5d33a45753e04bddf184
final_report_bundle/assets/misc/ball_test/debug_mask_f5.png,repo_contents/final_report_bundle/assets/misc/ball_test/debug_mask_f5.png,14479,.png,hardlink,e3f526496d90621fd26659799ef6c5ffb1b795de848e04b3c8c9cf77cd433cbf
final_report_bundle/assets/misc/ball_test/debug_all_candidates_f5.png,repo_contents/final_report_bundle/assets/misc/ball_test/debug_all_candidates_f5.png,604382,.png,hardlink,cddb2534c1c1396bfc0de61f5d5fc6a9120f39b8e122d0a8bbaa315cfa5ea753
final_report_bundle/assets/misc/ball_test/debug_frames/frame_00060.png,repo_contents/final_report_bundle/assets/misc/ball_test/debug_frames/frame_00060.png,622703,.png,hardlink,577318dce02cda97e229e8278a91dd5ba99669ea15ad582bba69fac171fe8117
final_report_bundle/assets/misc/ball_test/debug_frames/frame_00000.png,repo_contents/final_report_bundle/assets/misc/ball_test/debug_frames/frame_00000.png,528893,.png,hardlink,33b3a9f557220623d7ea69f9abc3ba041065cd93ba23fd2ab36e4d664561046b
final_report_bundle/assets/misc/ball_test/debug_frames/frame_00030.png,repo_contents/final_report_bundle/assets/misc/ball_test/debug_frames/frame_00030.png,624344,.png,hardlink,287af4ce1aebae3982cf5f4b9d7cd118f09f28a99409198655249751d6205e32
final_report_bundle/assets/misc/ball_test/debug_frames/frame_00150.png,repo_contents/final_report_bundle/assets/misc/ball_test/debug_frames/frame_00150.png,654187,.png,hardlink,e49654596abd4baff0d34eabf8f9044ba2676bc01f5ceca56a2357eb400c3daf
final_report_bundle/assets/misc/ball_test/debug_frames/frame_00180.png,repo_contents/final_report_bundle/assets/misc/ball_test/debug_frames/frame_00180.png,632344,.png,hardlink,d15b40a14084c3c60a3d38825fb271b6cddb04e9fc14511854aec31b93bc918a
final_report_bundle/assets/misc/ball_test/debug_frames/frame_00090.png,repo_contents/final_report_bundle/assets/misc/ball_test/debug_frames/frame_00090.png,653467,.png,hardlink,1cbb0d714ce611325ad8f648be57765467b6fe04e90c0f220e7c451c5579dc36
final_report_bundle/assets/misc/ball_test/debug_frames/frame_00120.png,repo_contents/final_report_bundle/assets/misc/ball_test/debug_frames/frame_00120.png,632372,.png,hardlink,300e696b649cdf456ccd74f4626637b76bb142df406af7b4187baba56f3e5a55
final_report_bundle/assets/misc/ball_analysis/img8144_samples/frame_00300.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/img8144_samples/frame_00300.jpg,119830,.jpg,hardlink,63d8062779173e03f19c2204ba600734943879774f11700c178fe566e3d1b9a8
final_report_bundle/assets/misc/ball_analysis/img8144_samples/frame_00100.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/img8144_samples/frame_00100.jpg,121244,.jpg,hardlink,55bb078a1d4c9325b710b4b03e2f5b7fc36b09a97b12c1843d40b9ad21f42979
final_report_bundle/assets/misc/ball_analysis/img8144_samples/frame_00000.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/img8144_samples/frame_00000.jpg,109333,.jpg,hardlink,b93930b4e80a67a22798c57ddd0578e2073ed34f0a448afd6f00b21319168beb
final_report_bundle/assets/misc/ball_analysis/img8144_samples/frame_00200.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/img8144_samples/frame_00200.jpg,120867,.jpg,hardlink,32f269c7e658d4f733a01b33d568ce1e00d2a4dbcc05188548a6aa1b2d2653fa
final_report_bundle/assets/misc/ball_analysis/img8144_samples/frame_00350.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/img8144_samples/frame_00350.jpg,113522,.jpg,hardlink,5a94268b24e05602fcbcdaabff114b2239fef250a14f541a22a95c47c6c3d971
final_report_bundle/assets/misc/ball_analysis/img8144_samples/frame_00050.jpg,repo_contents/final_report_bundle/assets/misc/ball_analysis/img8144_samples/frame_00050.jpg,117819,.jpg,hardlink,da4773418ba9b5cf0f258cb91482b320cabc0e6ff1e2a89fd5a9ee1af8ad39ba
final_report_bundle/source_snapshot/misc/demo_pipeline_active_side.yaml,repo_contents/final_report_bundle/source_snapshot/misc/demo_pipeline_active_side.yaml,2129,.yaml,hardlink,7a6978595bd5725689c157cc937d9a17aa157038b1435127a0cb46bfdc068041
final_report_bundle/source_snapshot/misc/demo_pipeline_foot_review.yaml,repo_contents/final_report_bundle/source_snapshot/misc/demo_pipeline_foot_review.yaml,2129,.yaml,hardlink,6e87941b89ceef3b19e4395c257cdf2613c67ec4fd92c7d2ece1d846f45fd86b
final_report_bundle/source_snapshot/experiments/run_court_registration.py,repo_contents/final_report_bundle/source_snapshot/experiments/run_court_registration.py,8686,.py,hardlink,704f486dc441e81c676db6a25768aac85e2da7442d98a9405e1f20046bb535c1
final_report_bundle/source_snapshot/experiments/run_eval.py,repo_contents/final_report_bundle/source_snapshot/experiments/run_eval.py,1699,.py,hardlink,12aedd7fdc1b85334ecc45a4493275cddfd599ed5b1fc2dfa449aec5a8e202de
final_report_bundle/source_snapshot/experiments/run_demo_pipeline.py,repo_contents/final_report_bundle/source_snapshot/experiments/run_demo_pipeline.py,55294,.py,hardlink,54c11bcce01d29bb1c40a4b607d2cc0e24bf9a102e7eb2933ea2ceb0a8cca48b
final_report_bundle/source_snapshot/experiments/run_court_registration_v3.py,repo_contents/final_report_bundle/source_snapshot/experiments/run_court_registration_v3.py,42011,.py,hardlink,819b2ea08f578239cc64612a36093cef5af042fd7526188434d1687c111ea8fb
final_report_bundle/source_snapshot/experiments/run_court_registration_v2.py,repo_contents/final_report_bundle/source_snapshot/experiments/run_court_registration_v2.py,21365,.py,hardlink,1f9a700cbe3d73a12327e3dffa7fda3712f29d2f28e86ed91cc82fa3e69db2f3
final_report_bundle/source_snapshot/experiments/run_sim.py,repo_contents/final_report_bundle/source_snapshot/experiments/run_sim.py,2734,.py,hardlink,0a2f0cd1ba765f6d13ea48348e26ae666fc8b28db156ece698a4d06dcc93ffad
final_report_bundle/source_snapshot/experiments/run_real.py,repo_contents/final_report_bundle/source_snapshot/experiments/run_real.py,3864,.py,hardlink,c890c1a101fce0a7b17fc2864310d3fb93fa4872e5e5bfc3d0932cbcd1cd3021
