path,bytes,reason
.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/__pycache__/test_rank.cpython-314.pyc,30312,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/__pycache__/test_groupby_shift_diff.cpython-314.pyc,13707,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/libs/__pycache__/test_lib.cpython-314.pyc,23113,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/libs/__pycache__/test_join.cpython-314.pyc,18549,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/libs/__pycache__/__init__.cpython-314.pyc,222,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/libs/__pycache__/test_libalgos.cpython-314.pyc,11225,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/libs/__pycache__/test_hashtable.cpython-314.pyc,52046,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/test_construct_object_arr.py,717,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/test_promote.py,20755,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/test_construct_from_scalar.py,1780,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/test_find_common_type.py,5226,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/__init__.py,0,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/test_box_unbox.py,2930,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/test_infer_dtype.py,6060,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/test_dict_compat.py,476,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/test_infer_datetimelike.py,603,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/test_construct_ndarray.py,1316,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/test_downcast.py,1464,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/test_can_hold_element.py,3260,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/__pycache__/test_common.cpython-314.pyc,58374,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/__pycache__/test_generic.cpython-314.pyc,8435,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/__pycache__/test_inference.cpython-314.pyc,129249,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/__pycache__/test_missing.cpython-314.pyc,48744,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/__pycache__/__init__.cpython-314.pyc,224,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/__pycache__/test_concat.cpython-314.pyc,3925,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/__pycache__/test_dtypes.cpython-314.pyc,73302,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/__pycache__/test_find_common_type.cpython-314.pyc,8565,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/__pycache__/test_construct_object_arr.cpython-314.pyc,1504,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/__pycache__/test_construct_from_scalar.cpython-314.pyc,3161,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/__pycache__/test_infer_datetimelike.cpython-314.pyc,1285,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/__pycache__/test_construct_ndarray.cpython-314.pyc,2969,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/__pycache__/test_can_hold_element.cpython-314.pyc,5918,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/__pycache__/test_infer_dtype.cpython-314.pyc,9895,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/__pycache__/test_downcast.cpython-314.pyc,2836,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/__pycache__/test_promote.cpython-314.pyc,25571,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/__pycache__/test_dict_compat.cpython-314.pyc,970,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/__pycache__/__init__.cpython-314.pyc,229,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/dtypes/cast/__pycache__/test_box_unbox.cpython-314.pyc,3986,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_isetitem.py,1428,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_value_counts.py,5556,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_combine.py,1759,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_convert_dtypes.py,9793,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_iterrows.py,338,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_cov_corr.py,18910,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_add_prefix_suffix.py,1910,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_shift.py,29601,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_round.py,8268,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_combine_first.py,21491,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_infer_objects.py,1241,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_assign.py,2982,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_to_records.py,18597,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_sort_values.py,32000,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_transpose.py,6438,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_sample.py,14228,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_filter.py,5373,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_reset_index.py,29136,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_describe.py,16010,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_size.py,571,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_to_period.py,2863,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_join.py,18110,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_is_homogeneous_dtype.py,1303,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_reindex_like.py,1351,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_copy.py,1266,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_swaplevel.py,1277,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_truncate.py,5216,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_drop_duplicates.py,15723,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__init__.py,229,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_between_time.py,8083,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_head_tail.py,1935,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_to_timestamp.py,5866,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_reorder_levels.py,2729,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_count.py,1083,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_quantile.py,33875,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_equals.py,3407,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_nlargest.py,8058,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_tz_localize.py,2015,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_to_dict_of_blocks.py,1109,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_update.py,8642,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_diff.py,10218,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_astype.py,32567,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_dot.py,5116,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_dropna.py,10331,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_explode.py,8952,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_set_axis.py,4118,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_matmul.py,3137,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_values.py,8722,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_duplicated.py,3305,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_at_time.py,5521,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_align.py,12243,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_pop.py,2143,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_pct_change.py,3632,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_isin.py,7599,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_rename.py,16329,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_fillna.py,29085,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_sort_index.py,35057,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_map.py,5718,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_drop.py,20740,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_first_valid_index.py,2575,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_set_index.py,26833,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_asof.py,6248,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_get_numeric_data.py,3379,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_compare.py,9526,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_to_dict.py,18815,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_pipe.py,1023,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_rename_axis.py,4539,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_rank.py,17401,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_replace.py,57703,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_clip.py,7355,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_info.py,17773,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_dtypes.py,4672,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_tz_convert.py,4984,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_select_dtypes.py,18889,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_droplevel.py,1253,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_asfreq.py,10283,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_to_numpy.py,2782,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_interpolate.py,15299,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_reindex.py,47624,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/test_to_csv.py,52039,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_iteration.cpython-314.pyc,9750,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_repr.cpython-314.pyc,26436,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_reductions.cpython-314.pyc,115835,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_alter_axes.cpython-314.pyc,1843,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_arithmetic.cpython-314.pyc,120517,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_query_eval.cpython-314.pyc,104177,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_logical_ops.cpython-314.pyc,10232,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_subclass.cpython-314.pyc,44595,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_npfuncs.cpython-314.pyc,4154,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_nonunique_indexes.cpython-314.pyc,16879,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/common.cpython-314.pyc,3792,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_block_internals.cpython-314.pyc,25642,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_cumulative.cpython-314.pyc,5400,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_arrow_interface.cpython-314.pyc,6419,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_constructors.cpython-314.pyc,209406,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/conftest.cpython-314.pyc,4575,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/__init__.cpython-314.pyc,223,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_stack_unstack.cpython-314.pyc,138987,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_validate.cpython-314.pyc,1880,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_api.cpython-314.pyc,23396,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_ufunc.cpython-314.pyc,18780,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/__pycache__/test_unary.cpython-314.pyc,10153,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/constructors/test_from_records.py,19533,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/constructors/test_from_dict.py,7988,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/constructors/__init__.py,0,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/test_insert.py,3882,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/test_set_value.py,2492,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/test_mask.py,4941,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/test_xs.py,13520,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/test_getitem.py,14844,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/test_get_value.py,679,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/test_setitem.py,53289,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/__init__.py,0,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/test_indexing.py,67171,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/test_take.py,3229,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/test_get.py,690,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/test_coercion.py,5125,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/test_where.py,36531,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/test_delitem.py,1832,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/__pycache__/test_setitem.cpython-314.pyc,85644,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/__pycache__/test_get_value.cpython-314.pyc,1717,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/__pycache__/test_indexing.cpython-314.pyc,115783,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/__pycache__/test_delitem.cpython-314.pyc,3811,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/__pycache__/test_mask.cpython-314.pyc,9795,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/__pycache__/test_coercion.cpython-314.pyc,9495,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/__pycache__/test_set_value.cpython-314.pyc,4676,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/__pycache__/test_take.cpython-314.pyc,5742,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/__pycache__/test_xs.cpython-314.pyc,21802,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/__pycache__/__init__.cpython-314.pyc,232,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/__pycache__/test_getitem.cpython-314.pyc,25030,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/__pycache__/test_insert.cpython-314.pyc,7082,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/__pycache__/test_where.cpython-314.pyc,60954,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/indexing/__pycache__/test_get.cpython-314.pyc,1623,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/constructors/__pycache__/test_from_dict.cpython-314.pyc,11625,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/constructors/__pycache__/__init__.cpython-314.pyc,236,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/constructors/__pycache__/test_from_records.cpython-314.pyc,32599,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_sort_index.cpython-314.pyc,48320,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_reset_index.cpython-314.pyc,43537,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_asfreq.cpython-314.pyc,15764,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_to_dict_of_blocks.cpython-314.pyc,2332,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_dropna.cpython-314.pyc,18518,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_drop_duplicates.cpython-314.pyc,22197,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_to_period.cpython-314.pyc,5423,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_value_counts.cpython-314.pyc,8551,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_convert_dtypes.cpython-314.pyc,16101,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_sample.cpython-314.pyc,22737,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_asof.cpython-314.pyc,9381,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_update.cpython-314.pyc,15944,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_explode.cpython-314.pyc,13288,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_quantile.cpython-314.pyc,43165,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_to_numpy.cpython-314.pyc,4838,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_get_numeric_data.cpython-314.pyc,5810,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_reorder_levels.cpython-314.pyc,4444,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_copy.cpython-314.pyc,2657,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_transpose.cpython-314.pyc,11898,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_round.cpython-314.pyc,12955,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_nlargest.cpython-314.pyc,12203,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_swaplevel.cpython-314.pyc,2665,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_align.cpython-314.pyc,20730,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_reindex_like.cpython-314.pyc,3101,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_combine_first.cpython-314.pyc,33854,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_to_timestamp.cpython-314.pyc,9255,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_equals.cpython-314.pyc,5820,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_duplicated.cpython-314.pyc,5452,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_to_dict.cpython-314.pyc,26243,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_at_time.cpython-314.pyc,10710,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_sort_values.cpython-314.pyc,43083,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_truncate.cpython-314.pyc,9153,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_matmul.cpython-314.pyc,5556,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_fillna.cpython-314.pyc,48128,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_droplevel.cpython-314.pyc,2136,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_join.cpython-314.pyc,27126,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_to_csv.cpython-314.pyc,76843,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_rename.cpython-314.pyc,25007,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_infer_objects.cpython-314.pyc,2040,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_set_axis.cpython-314.pyc,9091,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_count.cpython-314.pyc,2380,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_filter.cpython-314.pyc,8939,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_compare.cpython-314.pyc,15357,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_size.cpython-314.pyc,1148,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_assign.cpython-314.pyc,6738,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_shift.cpython-314.pyc,49330,excluded generated/cache/env/git folder
