path,bytes,suffix
final_report_bundle/source_snapshot/src/foot_localizer.py,40286,.py
final_report_bundle/source_snapshot/src/evaluate.py,7671,.py
final_report_bundle/source_snapshot/src/foot_fault_pipeline.py,34281,.py
final_report_bundle/source_snapshot/src/viz.py,8587,.py
final_report_bundle/source_snapshot/src/stabilizer.py,9228,.py
final_report_bundle/source_snapshot/experiments/configs/court_reg_v3.yaml,1836,.yaml
final_report_bundle/source_snapshot/experiments/configs/sim_v1.yaml,350,.yaml
final_report_bundle/source_snapshot/experiments/configs/court_reg_v2.yaml,803,.yaml
final_report_bundle/source_snapshot/experiments/configs/court_reg_v1.yaml,761,.yaml
final_report_bundle/source_snapshot/experiments/configs/demo_pipeline.yaml,10180,.yaml
final_report_bundle/data_results/photos_for_slides/court_reg_v3_summary_report.json,5190,.json
final_report_bundle/data_results/photos_for_slides/demo_foot_fault_summary.json,212,.json
final_report_bundle/data_results/photos_for_slides/demo_foot_fault_events.csv,1306,.csv
final_report_bundle/data_results/data/real/annotations.csv,255,.csv
final_report_bundle/data_results/data/real/annotations/annotations_template.json,895,.json
final_report_bundle/data_results/data/real/annotations/annotations_v3.json,775,.json
final_report_bundle/data_results/data/real/annotations/annotations_v2.json,1013,.json
final_report_bundle/data_results/data/real/annotations/annotations.json,820,.json
final_report_bundle/data_results/results/real_baseline/court_reg_v1/summary_report.json,1429,.json
final_report_bundle/data_results/results/real_baseline/court_reg_v3/summary_report.json,5190,.json
final_report_bundle/data_results/results/real_baseline/court_reg_v3/comparisons/comparison_report.json,2305,.json
final_report_bundle/data_results/results/presentation_demo/demo_v1_active_side/foot_faults/summary.json,212,.json
final_report_bundle/data_results/results/presentation_demo/demo_v1_active_side/review/review_pending.json,9276,.json
final_report_bundle/data_results/results/presentation_demo/demo_v1_foot_review/foot_faults/summary.json,204,.json
final_report_bundle/data_results/results/presentation_demo/demo_v1_foot_review/review/review_pending.json,4774,.json
final_report_bundle/data_results/results/presentation_demo/demo_v1/review/review_pending.json,2991,.json
final_report_bundle/data_results/misc/ball_test/ball_tracking.csv,9106,.csv
final_report_bundle/data_results/misc/export_for_chatgpt/repo_tree.txt,596,.txt
final_report_bundle/data_results/misc/export_for_chatgpt/metrics_full.csv,197,.csv
final_report_bundle/data_results/misc/export_for_chatgpt/NOTES.txt,272,.txt
final_report_bundle/data_results/misc/export_for_chatgpt/README_from_claude.md,1705,.md
final_report_bundle/data_results/misc/export_for_chatgpt/synthetic_generation_files.txt,158,.txt
final_report_bundle/data_results/misc/export_for_chatgpt/predictions_full.csv,3255,.csv
final_report_bundle/data_results/misc/export_for_chatgpt/generated_metadata_csv_example.csv,238,.csv
final_report_bundle/data_results/misc/export_for_chatgpt/generated_metrics_csv_example.csv,195,.csv
final_report_bundle/data_results/misc/export_for_chatgpt/paste_bundle.md,3433,.md
final_report_bundle/docs/photos_for_slides/README.md,1249,.md
final_report_bundle/docs/photos_for_slides/TECHNICAL_SUMMARY.md,17939,.md
final_report_bundle/docs/docs/problem.md,1985,.md
final_report_bundle/docs/docs/plan.md,3702,.md
final_report_bundle/docs/outputs/slides/kitchenmaster-prof-deck/narrative_plan.md,2336,.md
final_report_bundle/prior_context/TotalPrompts/chat2.md,128188,.md
final_report_bundle/prior_context/TotalPrompts/chat6.md,0,.md
final_report_bundle/prior_context/TotalPrompts/chat3.md,53105,.md
final_report_bundle/prior_context/TotalPrompts/chat4.md,1806,.md
final_report_bundle/prior_context/TotalPrompts/chat1.md,11474,.md
final_report_bundle/prior_context/TotalPrompts/chat5.md,25313,.md
results/presentation_demo/.DS_Store,8196,
results/real_baseline/.DS_Store,6148,
results/sim_v1/confusion_matrix.png,16347,.png
results/sim_v1/predictions.csv,3227,.csv
results/sim_v1/metrics.csv,198,.csv
results/sim_v1/metadata.csv,12825,.csv
results/sim_v1/confusion_matrix.csv,92,.csv
results/sim_v1/failure_analysis.csv,678,.csv
results/sim_v1/overlays/clear_legal_wrong_01.png,2780,.png
results/sim_v1/overlays/clear_legal_wrong_00.png,2808,.png
results/sim_v1/overlays/clear_legal_wrong_02.png,2801,.png
results/sim_v1/overlays/occluded_wrong_01.png,4095,.png
results/sim_v1/overlays/occluded_wrong_00.png,4116,.png
results/sim_v1/overlays/occluded_wrong_02.png,4117,.png
results/sim_v1/overlays/borderline_correct_02.png,2845,.png
results/sim_v1/overlays/borderline_correct_01.png,2851,.png
results/sim_v1/overlays/borderline_correct_00.png,2863,.png
results/sim_v1/overlays/occluded_correct_01.png,4118,.png
results/sim_v1/overlays/occluded_correct_00.png,4119,.png
results/sim_v1/overlays/occluded_correct_02.png,4122,.png
results/sim_v1/overlays/clear_fault_correct_02.png,2702,.png
results/sim_v1/overlays/clear_fault_correct_00.png,2683,.png
results/sim_v1/overlays/clear_fault_correct_01.png,2713,.png
results/sim_v1/overlays/clear_legal_correct_01.png,2711,.png
results/sim_v1/overlays/clear_legal_correct_00.png,2703,.png
results/sim_v1/overlays/clear_legal_correct_02.png,2712,.png
results/sim_v1/overlays/borderline_wrong_00.png,2806,.png
results/sim_v1/overlays/borderline_wrong_01.png,2806,.png
results/sim_v1/overlays/borderline_wrong_02.png,2808,.png
results/real_baseline/court_reg_v1/overlay.mp4,12736187,.mp4
results/real_baseline/court_reg_v1/.DS_Store,10244,
results/real_baseline/court_reg_v1/line_params.csv,228832,.csv
results/real_baseline/court_reg_v1/summary_report.json,1429,.json
results/real_baseline/court_reg_v3/overlay.mp4,11725186,.mp4
results/real_baseline/court_reg_v3/feature_roi_mask.png,11324,.png
results/real_baseline/court_reg_v3/.DS_Store,6148,
results/real_baseline/court_reg_v3/summary_report.json,5190,.json
results/real_baseline/court_reg_v3/per_frame_transforms.csv,310021,.csv
results/real_baseline/court_reg_v3/comparisons/comparison_report.json,2305,.json
results/real_baseline/court_reg_v3/debug_frames/frame_00300.png,1934836,.png
results/real_baseline/court_reg_v3/debug_frames/frame_00060.png,1834610,.png
results/real_baseline/court_reg_v3/debug_frames/frame_00600.png,1871239,.png
results/real_baseline/court_reg_v3/debug_frames/frame_01680.png,2101909,.png
results/real_baseline/court_reg_v3/debug_frames/frame_02000.png,1885168,.png
results/real_baseline/court_reg_v3/debug_frames/frame_00000.png,1457520,.png
results/real_baseline/court_reg_v3/debug_frames/frame_02400.png,2296941,.png
results/real_baseline/court_reg_v3/debug_frames/frame_01080.png,2233067,.png
results/real_baseline/court_reg_v3/debug_frames/frame_00540.png,2287140,.png
results/real_baseline/court_reg_v3/debug_frames/frame_00780.png,2391900,.png
results/real_baseline/court_reg_v3/debug_frames/frame_01200.png,1867548,.png
results/real_baseline/court_reg_v3/debug_frames/frame_00479.png,2128948,.png
results/real_baseline/court_reg_v3/comparisons/refinement_on_vs_off/frame_00300.png,3947439,.png
results/real_baseline/court_reg_v3/comparisons/refinement_on_vs_off/frame_00060.png,3734518,.png
results/real_baseline/court_reg_v3/comparisons/refinement_on_vs_off/frame_00600.png,3809465,.png
results/real_baseline/court_reg_v3/comparisons/refinement_on_vs_off/frame_02000.png,3829639,.png
results/real_baseline/court_reg_v3/comparisons/refinement_on_vs_off/frame_00000.png,2956653,.png
results/real_baseline/court_reg_v3/comparisons/refinement_on_vs_off/frame_01200.png,3791331,.png
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_static/frame_00300.png,3865617,.png
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_static/frame_00060.png,3664098,.png
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_static/frame_00600.png,3732442,.png
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_static/frame_02000.png,3761515,.png
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_static/frame_00000.png,2905640,.png
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_static/frame_01200.png,3723924,.png
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_affine_fixed/frame_00300.png,3859008,.png
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_affine_fixed/frame_00060.png,3657683,.png
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_affine_fixed/frame_00600.png,3730777,.png
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_affine_fixed/frame_02000.png,3760590,.png
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_affine_fixed/frame_00000.png,2905914,.png
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_affine_fixed/frame_01200.png,3722156,.png
results/real_baseline/court_reg_v3/comparisons/homography_vs_affine/frame_00300.png,3863895,.png
results/real_baseline/court_reg_v3/comparisons/homography_vs_affine/frame_00060.png,3659697,.png
results/real_baseline/court_reg_v3/comparisons/homography_vs_affine/frame_00600.png,3737874,.png
results/real_baseline/court_reg_v3/comparisons/homography_vs_affine/frame_02000.png,3767175,.png
results/real_baseline/court_reg_v3/comparisons/homography_vs_affine/frame_00000.png,2905603,.png
results/real_baseline/court_reg_v3/comparisons/homography_vs_affine/frame_01200.png,3723038,.png
results/real_baseline/court_reg_v3/comparisons/static_vs_affine_fixed/frame_00300.png,3864979,.png
results/real_baseline/court_reg_v3/comparisons/static_vs_affine_fixed/frame_00060.png,3661824,.png
results/real_baseline/court_reg_v3/comparisons/static_vs_affine_fixed/frame_00600.png,3730556,.png
results/real_baseline/court_reg_v3/comparisons/static_vs_affine_fixed/frame_02000.png,3757723,.png
results/real_baseline/court_reg_v3/comparisons/static_vs_affine_fixed/frame_00000.png,2905094,.png
results/real_baseline/court_reg_v3/comparisons/static_vs_affine_fixed/frame_01200.png,3719401,.png
results/real_baseline/court_reg_v3/comparisons/rolling_vs_fixed/frame_00300.png,3859148,.png
results/real_baseline/court_reg_v3/comparisons/rolling_vs_fixed/frame_00060.png,3657446,.png
results/real_baseline/court_reg_v3/comparisons/rolling_vs_fixed/frame_00600.png,3732046,.png
results/real_baseline/court_reg_v3/comparisons/rolling_vs_fixed/frame_02000.png,3763365,.png
results/real_baseline/court_reg_v3/comparisons/rolling_vs_fixed/frame_00000.png,2905248,.png
results/real_baseline/court_reg_v3/comparisons/rolling_vs_fixed/frame_01200.png,3718309,.png
results/real_baseline/court_reg_v1/debug_frames/frame_00300.png,2027831,.png
results/real_baseline/court_reg_v1/debug_frames/frame_00060.png,1968320,.png
results/real_baseline/court_reg_v1/debug_frames/frame_00600.png,2236271,.png
results/real_baseline/court_reg_v1/debug_frames/frame_00000.png,1763235,.png
results/real_baseline/court_reg_v1/debug_frames/frame_02400.png,2251848,.png
results/real_baseline/court_reg_v1/debug_frames/frame_01200.png,2234315,.png
results/presentation_demo/demo_v1_stage3_probe4/candidates.csv,679,.csv
results/presentation_demo/demo_v1_stage3_probe/candidates.csv,441,.csv
results/presentation_demo/demo_v1_active_side/.DS_Store,6148,
results/presentation_demo/demo_v1_active_side/foot_faults/summary.json,212,.json
results/presentation_demo/demo_v1_active_side/foot_faults/foot_fault_events.csv,1306,.csv
results/presentation_demo/demo_v1_active_side/ball_tracking/ball_overlay.mp4,45492337,.mp4
results/presentation_demo/demo_v1_active_side/ball_tracking/ball_tracking.csv,68769,.csv
results/presentation_demo/demo_v1_active_side/review/.DS_Store,8196,
results/presentation_demo/demo_v1_active_side/review/review_pending.json,9276,.json
results/presentation_demo/demo_v1_active_side/review/checkpoint_final/event_01948.png,1978753,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_final/event_01537.png,1965506,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_final/event_00929.png,2005795,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01755.png,1938475,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01157.png,1972432,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00510.png,1974782,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01357.png,1982333,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01668.png,1946573,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00438.png,1971067,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00001.png,1729780,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00755.png,2030584,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01847.png,1947652,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01058.png,1975122,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01266.png,1985809,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00623.png,2008029,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01465.png,1959674,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01934.png,1945333,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00156.png,1958375,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00327.png,1990243,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01210.png,2002132,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00914.png,1972914,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_01565.png,1958105,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_ball_tracking/frame_00040.png,1868406,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_foot/foot_01948.png,1909035,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_foot/foot_01948_roi.png,179196,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_foot/foot_01537.png,1886505,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_foot/foot_01537_roi.png,166123,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_foot/foot_00929_roi.png,172236,.png
results/presentation_demo/demo_v1_active_side/review/checkpoint_foot/foot_00929.png,1930582,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01620.png,628962,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01740.png,614003,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00660.png,630284,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00300.png,644949,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00060.png,616886,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01140.png,624506,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01020.png,631054,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00840.png,630397,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01800.png,610986,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01380.png,623148,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00600.png,624334,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01680.png,626349,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01440.png,622417,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00000.png,517413,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01860.png,608066,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01080.png,622909,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00360.png,632899,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01320.png,628623,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00540.png,616881,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00420.png,629960,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01500.png,627662,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00780.png,633242,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00960.png,631373,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01920.png,618357,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01260.png,622075,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00180.png,627023,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01560.png,624329,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_02040.png,541782,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00480.png,624221,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00720.png,629441,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00240.png,635620,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01980.png,621740,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_01200.png,617968,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00900.png,632217,.png
results/presentation_demo/demo_v1_active_side/ball_tracking/debug_frames/frame_00120.png,628343,.png
results/presentation_demo/demo_v1_active_side/foot_faults/event_frames/event_01948.png,1978753,.png
results/presentation_demo/demo_v1_active_side/foot_faults/event_frames/event_01537.png,1965506,.png
results/presentation_demo/demo_v1_active_side/foot_faults/event_frames/event_00929.png,2005795,.png
results/presentation_demo/demo_v1_active_side/foot_faults/roi_frames/event_01948_roi.png,179196,.png
results/presentation_demo/demo_v1_active_side/foot_faults/roi_frames/event_01537_roi.png,166123,.png
results/presentation_demo/demo_v1_active_side/foot_faults/roi_frames/event_00929_roi.png,172236,.png
results/presentation_demo/demo_v1_stage3_probe/montage/bounce_01714.png,1321904,.png
results/presentation_demo/demo_v1_stage3_probe/montage/bounce_01257.png,1337054,.png
results/presentation_demo/demo_v1_stage3_probe4/montage/bounce_00490.png,1338928,.png
results/presentation_demo/demo_v1_stage3_probe4/montage/bounce_01714.png,1321904,.png
results/presentation_demo/demo_v1_stage3_probe4/montage/bounce_01257.png,1337054,.png
results/presentation_demo/demo_v1_stage3_probe4/montage/bounce_01778.png,1312539,.png
results/presentation_demo/demo_v1_foot_review/foot_faults/summary.json,204,.json
results/presentation_demo/demo_v1_foot_review/foot_faults/foot_fault_events.csv,899,.csv
results/presentation_demo/demo_v1_foot_review/review/review_pending.json,4774,.json
results/presentation_demo/demo_v1_foot_review/review/checkpoint_final/event_01948.png,1973444,.png
results/presentation_demo/demo_v1_foot_review/review/checkpoint_final/event_01537.png,1955026,.png
results/presentation_demo/demo_v1_foot_review/review/checkpoint_final/event_00929.png,1989376,.png
results/presentation_demo/demo_v1_foot_review/review/checkpoint_foot/foot_01948.png,1905842,.png
results/presentation_demo/demo_v1_foot_review/review/checkpoint_foot/foot_01948_roi.png,176054,.png
results/presentation_demo/demo_v1_foot_review/review/checkpoint_foot/foot_01537.png,1882007,.png
results/presentation_demo/demo_v1_foot_review/review/checkpoint_foot/foot_01537_roi.png,169886,.png
results/presentation_demo/demo_v1_foot_review/review/checkpoint_foot/foot_00929_roi.png,176256,.png
results/presentation_demo/demo_v1_foot_review/review/checkpoint_foot/foot_00929.png,1919225,.png
results/presentation_demo/demo_v1_foot_review/foot_faults/event_frames/event_01948.png,1973444,.png
results/presentation_demo/demo_v1_foot_review/foot_faults/event_frames/event_01537.png,1955026,.png
results/presentation_demo/demo_v1_foot_review/foot_faults/event_frames/event_00929.png,1989376,.png
results/presentation_demo/demo_v1_foot_review/foot_faults/roi_frames/event_01948_roi.png,176054,.png
results/presentation_demo/demo_v1_foot_review/foot_faults/roi_frames/event_01537_roi.png,169886,.png
results/presentation_demo/demo_v1_foot_review/foot_faults/roi_frames/event_00929_roi.png,176256,.png
results/presentation_demo/demo_v1/bounce_validation/candidate_01257.png,1627966,.png
results/presentation_demo/demo_v1/bounce_validation/candidate_01778.png,1596664,.png
results/presentation_demo/demo_v1/bounce_validation/candidate_00490.png,1629707,.png
results/presentation_demo/demo_v1/ball_tracking/ball_overlay.mp4,44333566,.mp4
results/presentation_demo/demo_v1/ball_tracking/ball_tracking.csv,201463,.csv
results/presentation_demo/demo_v1/volley_events/candidates.csv,230,.csv
results/presentation_demo/demo_v1/review/review_pending.json,2991,.json
results/presentation_demo/demo_v1/review/checkpoint_registration/frame_00880.png,1943628,.png
results/presentation_demo/demo_v1/review/checkpoint_registration/frame_00000.png,1457754,.png
results/presentation_demo/demo_v1/review/checkpoint_registration/frame_00586.png,1935165,.png
results/presentation_demo/demo_v1/review/checkpoint_registration/frame_01467.png,1904740,.png
results/presentation_demo/demo_v1/review/checkpoint_registration/frame_02054.png,1438671,.png
results/presentation_demo/demo_v1/review/checkpoint_registration/frame_01173.png,1948194,.png
results/presentation_demo/demo_v1/review/checkpoint_registration/frame_01760.png,1924967,.png
results/presentation_demo/demo_v1/review/checkpoint_registration/frame_00293.png,1930854,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00930.png,1979680,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00307.png,2058010,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01227.png,1974102,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01434.png,1986790,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01032.png,1900565,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01231.png,1987698,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00305.png,2058916,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01755.png,1938475,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01741.png,1917156,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00517.png,1945203,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01423.png,1994449,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00098.png,1979902,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01157.png,1972432,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01037.png,1940239,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01751.png,1975646,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01750.png,1970541,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01630.png,2031159,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01432.png,1978421,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00935.png,2007860,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00510.png,1974782,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01140.png,1946407,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01237.png,1957584,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00101.png,1999681,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01948.png,1961765,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01357.png,1982333,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01668.png,1946573,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00827.png,2019762,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01537.png,1936652,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00198.png,1989641,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01641.png,2024538,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01327.png,1991310,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00415.png,1999690,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00824.png,2010275,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01534.png,2003145,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01859.png,1945869,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01326.png,1989384,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00000.png,1489330,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00438.png,1971067,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00834.png,1979921,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00001.png,1729780,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01335.png,1963403,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01526.png,1988622,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01136.png,1986286,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00755.png,2030584,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00620.png,2022072,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01847.png,1947652,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01058.png,1975122,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01266.png,1985809,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00623.png,2008029,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01850.png,1899797,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01465.png,1959674,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01934.png,1945333,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00627.png,1981847,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00197.png,1985487,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00424.png,1983474,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01128.png,1933689,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00156.png,1958375,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00624.png,1963137,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00209.png,1999558,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01856.png,1954089,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01951.png,1968295,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00327.png,1990243,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01210.png,2002132,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00522.png,1980059,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00730.png,2011159,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01638.png,2014218,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01956.png,1912623,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00719.png,2014495,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00914.png,1972914,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00727.png,1999037,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01029.png,1978511,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00323.png,2023272,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01565.png,1958105,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00518.png,1954550,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00040.png,1868406,.png
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00929.png,1973220,.png
results/presentation_demo/demo_v1/review/checkpoint_foot/foot_01778.png,1881180,.png
