bundle_path,source_path,bytes,sha256,note
assets/misc/ball_analysis/frame_01095.jpg,misc/ball_analysis/frame_01095.jpg,144358,b53b157d5f01b7bf4f322f445959cb24b4ce640a7067899f1c7496a938d477c6,ball-analysis frame sample
assets/misc/ball_analysis/frame_01232.jpg,misc/ball_analysis/frame_01232.jpg,145681,6e3b89ccfc22714e4bb31fa6c0e7b4479e561d231f75487b8a105dbcbc1bc424,ball-analysis frame sample
assets/misc/ball_analysis/frame_01369.jpg,misc/ball_analysis/frame_01369.jpg,145939,e43e779c60f330bb2019d368b78d5a33557be208236088167afbe8cde5dfc895,ball-analysis frame sample
assets/misc/ball_analysis/frame_01506.jpg,misc/ball_analysis/frame_01506.jpg,146415,56656f81de13fad80c7d3932a11d75b11bf52625b7c691dbb4706a36dcbede72,ball-analysis frame sample
assets/misc/ball_analysis/frame_01643.jpg,misc/ball_analysis/frame_01643.jpg,144342,9701e3ba6cc637faa792020502e438f5015309d2e4be829f2c50834ddf6315b0,ball-analysis frame sample
assets/misc/ball_analysis/frame_01780.jpg,misc/ball_analysis/frame_01780.jpg,143249,b930182206bdf57694545d25dac4f241ab75c31fd78a58654c50d531362e9dea,ball-analysis frame sample
assets/misc/ball_analysis/frame_01917.jpg,misc/ball_analysis/frame_01917.jpg,144471,66a8e1ca66fc7d18e4b5bfaac1f18dba5f42667e1a2fdf284afbc9458c7316c0,ball-analysis frame sample
assets/misc/ball_analysis/frame_02054.jpg,misc/ball_analysis/frame_02054.jpg,103158,b49d63ce368a200ae80d8554ae3800b0f39782cc098667071d246a97e4549963,ball-analysis frame sample
assets/misc/ball_analysis/img8144_samples/frame_00000.jpg,misc/ball_analysis/img8144_samples/frame_00000.jpg,109333,b93930b4e80a67a22798c57ddd0578e2073ed34f0a448afd6f00b21319168beb,ball-analysis frame sample
assets/misc/ball_analysis/img8144_samples/frame_00050.jpg,misc/ball_analysis/img8144_samples/frame_00050.jpg,117819,da4773418ba9b5cf0f258cb91482b320cabc0e6ff1e2a89fd5a9ee1af8ad39ba,ball-analysis frame sample
assets/misc/ball_analysis/img8144_samples/frame_00100.jpg,misc/ball_analysis/img8144_samples/frame_00100.jpg,121244,55bb078a1d4c9325b710b4b03e2f5b7fc36b09a97b12c1843d40b9ad21f42979,ball-analysis frame sample
assets/misc/ball_analysis/img8144_samples/frame_00200.jpg,misc/ball_analysis/img8144_samples/frame_00200.jpg,120867,32f269c7e658d4f733a01b33d568ce1e00d2a4dbcc05188548a6aa1b2d2653fa,ball-analysis frame sample
assets/misc/ball_analysis/img8144_samples/frame_00300.jpg,misc/ball_analysis/img8144_samples/frame_00300.jpg,119830,63d8062779173e03f19c2204ba600734943879774f11700c178fe566e3d1b9a8,ball-analysis frame sample
assets/misc/ball_analysis/img8144_samples/frame_00350.jpg,misc/ball_analysis/img8144_samples/frame_00350.jpg,113522,5a94268b24e05602fcbcdaabff114b2239fef250a14f541a22a95c47c6c3d971,ball-analysis frame sample
tables/results_summary.csv,generated,1476,b297ec83b9ff7fee21e332fd87e498857df3316f7e5a89c28bdbaa07b9bfc40f,generated summary table
tables/synthetic_confusion_matrix.csv,generated from misc/export_for_chatgpt/predictions_full.csv,80,8660606dc81bc3fb8d7df111fcea853c58a3444fc76884cbf867cb527aa848ed,generated confusion matrix
generated_charts/registration_fallback_comparison.svg,generated,1164,8f1ed33784ea31949a03f25c45302cf705a75af682ab923ac9ed59326662669f,generated chart
generated_charts/synthetic_rates.svg,generated,1167,c553b499c26035f156c10ebabef7994679b37b08642a3baf7efb75a74976b89c,generated chart
00_START_HERE.md,generated,1821,1ab78216b9bda0cfb575d530d889808b75466b4807bea7d091c661c160b2c13f,generated bundle guide
01_FINAL_REPORT_BRIEF.md,generated,4878,87712a3811699d9922bd163eadf82e7f2c7efcb6ca90eb009fdac55dbd814f70,generated bundle guide
02_RESULTS_AND_FIGURES.md,generated,2197,42759fafe6bf22a38f3e681b064746c3e444ab84051dd85486dc54bb74360cde,generated bundle guide
03_METHODS_CODE_INDEX.md,generated,2278,dbbe92a771ded4162cda8c24506537e292890108905bf7e096fe0f751c525aaa,generated bundle guide
04_REPRODUCIBILITY_AND_GAPS.md,generated,1726,955d2f2755f8d9d7e9fc21a2c518ba80ae6791f7b5fca959039c89933b106a7b,generated bundle guide
CLAUDE_PASTE_CONTEXT.md,generated,2474,0bbde62e019bf1b10772f5aff2e61c05c7782b4c6634fea9dcb0fe1db2b40ef6,generated bundle guide
